# Discharge.ft^3/s.Mean@11452500.20170930.csv generated at 2019-09-14 04:44:21 (UTC+00:00) by AQUARIUS 19.1.110.0,,,,,,
# ,,,,,,
# Time series identifier: Discharge.ft^3/s.Mean@11452500,,,,,,
# Location: CACHE C A YOLO CA,,,,,,
# UTC offset: (UTC-08:00),,,,,,
# Value units: ft^3/s,,,,,,
# Value parameter: Discharge,,,,,,
# Interpolation type: Preceding Constant,,,,,,
# Time series type: Derived,,,,,,
# ,,,,,,
# Export options: Corrected signal from 2017-09-30T08:00:00Z to 2018-10-02T07:59:00Z,,,,,,
# ,,,,,,
# CSV data starts at line 15.,,,,,,
# ,,,,,,
ISO 8601 UTC, Timestamp (UTC-08:00),Corrected Date (-1 Day), Value, Approval Level, Grade, Qualifiers
2018-07-18T08:00:00Z,7/18/2018 0:00,2018-07-17,0.009366207,Approved,50,
2018-07-19T08:00:00Z,7/19/2018 0:00,2018-07-18,0,Approved,50,
2018-07-20T08:00:00Z,7/20/2018 0:00,2018-07-19,0.420036092,Approved,50,
2018-07-21T08:00:00Z,7/21/2018 0:00,2018-07-20,5.486823707,Approved,50,
2018-07-22T08:00:00Z,7/22/2018 0:00,2018-07-21,3.823182279,Approved,50,
2018-07-23T08:00:00Z,7/23/2018 0:00,2018-07-22,8.640037288,Approved,50,
2018-07-24T08:00:00Z,7/24/2018 0:00,2018-07-23,15.41684558,Approved,50,
2018-07-25T08:00:00Z,7/25/2018 0:00,2018-07-24,7.616099987,Approved,50,
2018-07-26T08:00:00Z,7/26/2018 0:00,2018-07-25,0.751894854,Approved,50,
2018-07-27T08:00:00Z,7/27/2018 0:00,2018-07-26,4.525139294,Approved,50,
2018-07-28T08:00:00Z,7/28/2018 0:00,2018-07-27,9.762651864,Approved,50,
2018-07-29T08:00:00Z,7/29/2018 0:00,2018-07-28,6.402094108,Approved,50,
2018-07-30T08:00:00Z,7/30/2018 0:00,2018-07-29,9.648773859,Approved,50,
2018-07-31T08:00:00Z,7/31/2018 0:00,2018-07-30,22.73690737,Approved,50,
2018-08-01T08:00:00Z,8/1/2018 0:00,2018-07-31,18.96842339,Approved,50,
2018-08-02T08:00:00Z,8/2/2018 0:00,2018-08-01,20.16186862,Approved,50,
2018-08-03T08:00:00Z,8/3/2018 0:00,2018-08-02,17.37596361,Approved,50,
2018-08-04T08:00:00Z,8/4/2018 0:00,2018-08-03,12.29478564,Approved,50,
2018-08-05T08:00:00Z,8/5/2018 0:00,2018-08-04,12.10912278,Approved,50,
2018-08-06T08:00:00Z,8/6/2018 0:00,2018-08-05,18.91272664,Approved,50,
2018-08-07T08:00:00Z,8/7/2018 0:00,2018-08-06,23.64703994,Approved,50,
2018-08-08T08:00:00Z,8/8/2018 0:00,2018-08-07,10.95990092,Approved,50,
2018-08-09T08:00:00Z,8/9/2018 0:00,2018-08-08,4.714009462,Approved,50,
2018-08-10T08:00:00Z,8/10/2018 0:00,2018-08-09,9.093927006,Approved,50,
2018-08-11T08:00:00Z,8/11/2018 0:00,2018-08-10,4.57701803,Approved,50,
2018-08-12T08:00:00Z,8/12/2018 0:00,2018-08-11,3.13131683,Approved,50,
2018-08-13T08:00:00Z,8/13/2018 0:00,2018-08-12,0,Approved,50,
2018-08-14T08:00:00Z,8/14/2018 0:00,2018-08-13,8.066260077,Approved,50,
2018-08-15T08:00:00Z,8/15/2018 0:00,2018-08-14,2.061798825,Approved,50,
2018-08-16T08:00:00Z,8/16/2018 0:00,2018-08-15,3.345459423,Approved,50,
2018-08-17T08:00:00Z,8/17/2018 0:00,2018-08-16,0.815471744,Approved,50,
2018-08-18T08:00:00Z,8/18/2018 0:00,2018-08-17,0,Approved,50,
2018-08-19T08:00:00Z,8/19/2018 0:00,2018-08-18,0,Approved,50,
2018-08-20T08:00:00Z,8/20/2018 0:00,2018-08-19,0.363569858,Approved,50,
2018-08-21T08:00:00Z,8/21/2018 0:00,2018-08-20,4.960112752,Approved,50,
2018-08-22T08:00:00Z,8/22/2018 0:00,2018-08-21,6.819949809,Approved,50,
2018-08-23T08:00:00Z,8/23/2018 0:00,2018-08-22,5.25601645,Approved,50,
2018-08-24T08:00:00Z,8/24/2018 0:00,2018-08-23,0.434441295,Approved,50,
2018-08-25T08:00:00Z,8/25/2018 0:00,2018-08-24,0,Approved,50,
2018-08-26T08:00:00Z,8/26/2018 0:00,2018-08-25,0,Approved,50,
2018-08-27T08:00:00Z,8/27/2018 0:00,2018-08-26,0.209191343,Approved,50,
2018-08-28T08:00:00Z,8/28/2018 0:00,2018-08-27,10.31934224,Approved,50,
2018-08-29T08:00:00Z,8/29/2018 0:00,2018-08-28,7.158910353,Approved,50,
2018-08-30T08:00:00Z,8/30/2018 0:00,2018-08-29,3.61328739,Approved,50,
2018-08-31T08:00:00Z,8/31/2018 0:00,2018-08-30,3.606464346,Approved,50,
2018-09-01T08:00:00Z,9/1/2018 0:00,2018-08-31,6.923185165,Approved,50,
2018-09-02T08:00:00Z,9/2/2018 0:00,2018-09-01,7.263470596,Approved,50,
2018-09-03T08:00:00Z,9/3/2018 0:00,2018-09-02,9.838563801,Approved,50,
2018-09-04T08:00:00Z,9/4/2018 0:00,2018-09-03,9.141642018,Approved,50,
2018-09-05T08:00:00Z,9/5/2018 0:00,2018-09-04,8.840121052,Approved,50,
2018-09-06T08:00:00Z,9/6/2018 0:00,2018-09-05,2.244249362,Approved,50,
2018-09-07T08:00:00Z,9/7/2018 0:00,2018-09-06,0,Approved,50,
2018-09-08T08:00:00Z,9/8/2018 0:00,2018-09-07,0,Approved,50,
2018-09-09T08:00:00Z,9/9/2018 0:00,2018-09-08,0,Approved,50,
2018-09-10T08:00:00Z,9/10/2018 0:00,2018-09-09,0,Approved,50,
2018-09-11T08:00:00Z,9/11/2018 0:00,2018-09-10,6.870558992,Approved,50,
2018-09-12T08:00:00Z,9/12/2018 0:00,2018-09-11,0.87228848,Approved,50,
2018-09-13T08:00:00Z,9/13/2018 0:00,2018-09-12,0,Approved,50,
2018-09-14T08:00:00Z,9/14/2018 0:00,2018-09-13,0,Approved,50,
2018-09-15T08:00:00Z,9/15/2018 0:00,2018-09-14,0,Approved,50,
2018-09-16T08:00:00Z,9/16/2018 0:00,2018-09-15,2.967733406,Approved,50,
2018-09-17T08:00:00Z,9/17/2018 0:00,2018-09-16,3.759121393,Approved,50,
2018-09-18T08:00:00Z,9/18/2018 0:00,2018-09-17,9.725984188,Approved,50,
2018-09-19T08:00:00Z,9/19/2018 0:00,2018-09-18,5.507678296,Approved,50,
2018-09-20T08:00:00Z,9/20/2018 0:00,2018-09-19,1.97577208,Approved,50,
2018-09-21T08:00:00Z,9/21/2018 0:00,2018-09-20,4.105633738,Approved,50,
2018-09-22T08:00:00Z,9/22/2018 0:00,2018-09-21,3.310555665,Approved,50,
2018-09-23T08:00:00Z,9/23/2018 0:00,2018-09-22,1.561014734,Approved,50,
2018-09-24T08:00:00Z,9/24/2018 0:00,2018-09-23,4.176571798,Approved,50,
2018-09-25T08:00:00Z,9/25/2018 0:00,2018-09-24,6.257024785,Approved,50,
2018-09-26T08:00:00Z,9/26/2018 0:00,2018-09-25,1.017087735,Approved,50,
2018-09-27T08:00:00Z,9/27/2018 0:00,2018-09-26,0.55842758,Approved,50,
2018-09-28T08:00:00Z,9/28/2018 0:00,2018-09-27,0.534724242,Approved,50,
2018-09-29T08:00:00Z,9/29/2018 0:00,2018-09-28,0,Approved,50,
2018-09-30T08:00:00Z,9/30/2018 0:00,2018-09-29,0,Approved,50,
2018-10-01T08:00:00Z,10/1/2018 0:00,2018-09-30,0,Approved,50,
