11452600,,,,,,,,,,,,,flow (cfs-days),flow (liters),THg-P load (kg),avg. THg-P (ng/L)
THgP,,,,,,,,,,,,WY2016,,1.41E+11,33,237
DAILY,,,,,,,,,,,,WY2017,,1.06E+12,305,289
,,,,,,,,,,,,,,,,
,,,,,,,,Flow,MODEL,,,,,,,
,Date,Flow,Flux,Std.Err,SEP,L90,U90,Liters/day,SSC mg/L,,,,,,,
341,9/5/2016,0,0,0,0,0,0,0,nd,,,,,,,
342,9/6/2016,0,0,0,0,0,0,0,nd,,,,,,,
343,9/7/2016,0,0,0,0,0,0,0,nd,,,,,,,
344,9/8/2016,0,0,0,0,0,0,0,nd,,,,,,,
345,9/9/2016,0,0,0,0,0,0,0,nd,,,,,,,
346,9/10/2016,0,0,0,0,0,0,0,nd,,,,,,,
347,9/11/2016,0,0,0,0,0,0,0,nd,,,,,,,
348,9/12/2016,0,0,0,0,0,0,0,nd,,,,,,,
349,9/13/2016,0,0,0,0,0,0,0,nd,,,,,,,
350,9/14/2016,0,0,0,0,0,0,0,nd,,,,,,,
351,9/15/2016,0,0,0,0,0,0,0,nd,,,,,,,
352,9/16/2016,0,0,0,0,0,0,0,nd,,,,,,,
353,9/17/2016,0,0,0,0,0,0,0,nd,,,,,,,
354,9/18/2016,0,0,0,0,0,0,0,nd,,,,,,,
355,9/19/2016,0,0,0,0,0,0,0,nd,,,,,,,
356,9/20/2016,0,0,0,0,0,0,0,nd,,,,,,,
357,9/21/2016,0,0,0,0,0,0,0,nd,,,,,,,
358,9/22/2016,0,0,0,0,0,0,0,nd,,,,,,,
359,9/23/2016,0,0,0,0,0,0,0,nd,,,,,,,
360,9/24/2016,0,0,0,0,0,0,0,nd,,,,,,,
361,9/25/2016,1.1,2.42585826,2.584575196,3.263012054,0.257391954,8.138425268,2691233.105,1,,,,,,,
362,9/26/2016,13,175.3847163,104.5963568,177.9804962,29.46991112,514.2178265,31805482.15,6,,,,,,,
363,9/27/2016,0,0,0,0,0,0,0,nd,,,,,,,
364,9/28/2016,0,0,0,0,0,0,0,nd,,,,,,,
365,9/29/2016,0,0,0,0,0,0,0,nd,,,,,,,
366,9/30/2016,0,0,0,0,0,0,0,nd,,,,,,,
367,10/1/2016,0,0,0,0,0,0,0,nd,,,,,,,
368,10/2/2016,0,0,0,0,0,0,0,nd,,,,,,,
369,10/3/2016,0,0,0,0,0,0,0,nd,,,,,,,
370,10/4/2016,18,302.7193609,167.6372618,299.8007922,52.78935104,876.3772971,44038359.9,7,,,,,,,
371,10/5/2016,2.3,8.604258593,7.796110125,10.52087054,1.07290133,27.65511389,5627123.765,2,,,,,,,
372,10/6/2016,0,0,0,0,0,0,0,nd,,,,,,,
373,10/7/2016,0,0,0,0,0,0,0,nd,,,,,,,
374,10/8/2016,0,0,0,0,0,0,0,nd,,,,,,,
375,10/9/2016,0,0,0,0,0,0,0,nd,,,,,,,
376,10/10/2016,0,0,0,0,0,0,0,nd,,,,,,,
377,10/11/2016,0,0,0,0,0,0,0,nd,,,,,,,
378,10/12/2016,0,0,0,0,0,0,0,nd,,,,,,,
379,10/13/2016,0,0,0,0,0,0,0,nd,,,,,,,
380,10/14/2016,0,0,0,0,0,0,0,nd,,,,,,,
381,10/15/2016,0,0,0,0,0,0,0,nd,,,,,,,
382,10/16/2016,0,0,0,0,0,0,0,nd,,,,,,,
383,10/17/2016,0,0,0,0,0,0,0,nd,,,,,,,
384,10/18/2016,0,0,0,0,0,0,0,nd,,,,,,,
385,10/19/2016,0,0,0,0,0,0,0,nd,,,,,,,
386,10/20/2016,0,0,0,0,0,0,0,nd,,,,,,,
387,10/21/2016,0,0,0,0,0,0,0,nd,,,,,,,
388,10/22/2016,0,0,0,0,0,0,0,nd,,,,,,,
389,10/23/2016,0,0,0,0,0,0,0,nd,,,,,,,
390,10/24/2016,0,0,0,0,0,0,0,nd,,,,,,,
391,10/25/2016,0,0,0,0,0,0,0,nd,,,,,,,
392,10/26/2016,0,0,0,0,0,0,0,nd,,,,,,,
393,10/27/2016,0,0,0,0,0,0,0,nd,,,,,,,
394,10/28/2016,0,0,0,0,0,0,0,nd,,,,,,,
395,10/29/2016,0,0,0,0,0,0,0,nd,,,,,,,
396,10/30/2016,0,0,0,0,0,0,0,nd,,,,,,,
397,10/31/2016,0,0,0,0,0,0,0,nd,,,,,,,
398,11/1/2016,0,0,0,0,0,0,0,nd,,,,,,,
399,11/2/2016,0,0,0,0,0,0,0,nd,,,,,,,
400,11/3/2016,0,0,0,0,0,0,0,nd,,,,,,,
401,11/4/2016,0,0,0,0,0,0,0,nd,,,,,,,
402,11/5/2016,0,0,0,0,0,0,0,nd,,,,,,,
403,11/6/2016,0,0,0,0,0,0,0,nd,,,,,,,
404,11/7/2016,0,0,0,0,0,0,0,nd,,,,,,,
405,11/8/2016,0,0,0,0,0,0,0,nd,,,,,,,
406,11/9/2016,0,0,0,0,0,0,0,nd,,,,,,,
407,11/10/2016,0,0,0,0,0,0,0,nd,,,,,,,
408,11/11/2016,0,0,0,0,0,0,0,nd,,,,,,,
409,11/12/2016,0,0,0,0,0,0,0,nd,,,,,,,
410,11/13/2016,0,0,0,0,0,0,0,nd,,,,,,,
411,11/14/2016,0,0,0,0,0,0,0,nd,,,,,,,
412,11/15/2016,0,0,0,0,0,0,0,nd,,,,,,,
413,11/16/2016,0,0,0,0,0,0,0,nd,,,,,,,
414,11/17/2016,0,0,0,0,0,0,0,nd,,,,,,,
415,11/18/2016,0,0,0,0,0,0,0,nd,,,,,,,
416,11/19/2016,0,0,0,0,0,0,0,nd,,,,,,,
417,11/20/2016,0,0,0,0,0,0,0,nd,,,,,,,
418,11/21/2016,0,0,0,0,0,0,0,nd,,,,,,,
419,11/22/2016,0,0,0,0,0,0,0,nd,,,,,,,
420,11/23/2016,0,0,0,0,0,0,0,nd,,,,,,,
421,11/24/2016,0,0,0,0,0,0,0,nd,,,,,,,
422,11/25/2016,0,0,0,0,0,0,0,nd,,,,,,,
423,11/26/2016,0,0,0,0,0,0,0,nd,,,,,,,
424,11/27/2016,0,0,0,0,0,0,0,nd,,,,,,,
425,11/28/2016,0,0,0,0,0,0,0,nd,,,,,,,
426,11/29/2016,0,0,0,0,0,0,0,nd,,,,,,,
427,11/30/2016,0,0,0,0,0,0,0,nd,,,,,,,
428,12/1/2016,0,0,0,0,0,0,0,nd,,,,,,,
429,12/2/2016,0,0,0,0,0,0,0,nd,,,,,,,
430,12/3/2016,0,0,0,0,0,0,0,nd,,,,,,,
431,12/4/2016,0,0,0,0,0,0,0,nd,,,,,,,
432,12/5/2016,0,0,0,0,0,0,0,nd,,,,,,,
433,12/6/2016,0,0,0,0,0,0,0,nd,,,,,,,
434,12/7/2016,0,0,0,0,0,0,0,nd,,,,,,,
435,12/8/2016,0,0,0,0,0,0,0,nd,,,,,,,
436,12/9/2016,0,0,0,0,0,0,0,nd,,,,,,,
437,12/10/2016,0,0,0,0,0,0,0,nd,,,,,,,
438,12/11/2016,180,13783.52951,4400.040923,12142.43983,2853.45637,37488.13824,440383599,31,,,,,,,
439,12/12/2016,134,8321.665761,2901.195746,7423.056833,1692.406074,22786.83957,327841123.7,25,,,,,,,
440,12/13/2016,37,919.0210523,455.1918114,881.2405153,168.215549,2615.792252,90523295.35,10,,,,,,,
441,12/14/2016,15,194.0906625,120.4769046,199.7764793,31.909724,573.2387222,36698633.25,5,,,,,,,
442,12/15/2016,15,193.7295619,120.3792055,199.4810796,31.83156671,572.2846972,36698633.25,5,,,,,,,
443,12/16/2016,2110,879619.973,146186.4306,736871.725,195337.3839,2327578.943,5162274411,170,,,,,,,
444,12/17/2016,832,182949.2331,37018.25006,154707.3735,40104.77749,486606.7226,2035550858,90,,,,,,,
445,12/18/2016,286,29916.53508,8400.960254,25960.31658,6326.362752,80702.23153,699720607.3,43,,,,,,,
446,12/19/2016,121,6904.593461,2504.257133,6197.599703,1391.725358,18970.47573,296035641.6,23,,,,,,,
447,12/20/2016,63,2259.146268,981.9224928,2098.773343,433.261892,6322.81861,154134259.7,15,,,,,,,
448,12/21/2016,40,1035.248904,507.3950593,989.9299997,190.275242,2942.270629,97863022,11,,,,,,,
449,12/22/2016,26,493.0418957,269.7588252,486.4655071,86.46590049,1424.575278,63610964.3,8,,,,,,,
450,12/23/2016,22,369.2041294,210.7682,369.2119952,63.44209905,1074.277074,53824662.1,7,,,,,,,
451,12/24/2016,34,778.9119141,399.3398928,753.9764786,140.5775937,2228.082673,83183568.7,9,,,,,,,
452,12/25/2016,72,2813.358135,1187.641796,2597.376423,544.4847072,7847.665537,176153439.6,16,,,,,,,
453,12/26/2016,38,939.3316151,469.2880902,902.8077007,171.3408072,2676.882524,92969870.9,10,,,,,,,
454,12/27/2016,22,366.4706046,210.147343,367.0156227,62.8322389,1067.136249,53824662.1,7,,,,,,,
455,12/28/2016,15,189.08528,119.133021,195.6927613,30.82502056,560.0269131,36698633.25,5,,,,,,,
456,12/29/2016,11,110.4989034,75.04921976,117.7443781,17.21357372,332.1676961,26912331.05,4,,,,,,,
457,12/30/2016,8.4,69.19955331,50.13633752,75.77508241,10.32570773,210.8855219,20551234.62,3,,,,,,,
458,12/31/2016,6.4,43.13747929,33.33667872,48.63966782,6.142407359,133.3776887,15658083.52,3,,,,,,,
459,1/1/2017,5,28.06733495,22.99054726,32.55214988,3.818189559,87.97962597,12232877.75,2,,,,,,,
460,1/2/2017,4,19.019142,16.41739349,22.65808652,2.476027942,60.38682513,9786302.2,2,,,,,,,
461,1/3/2017,4.7,25.11456132,20.90944868,29.36695431,3.371168693,79.03433227,11498905.09,2,,,,,,,
462,1/4/2017,895,200516.7295,41519.99451,169792.0903,43873.84124,533727.0364,2189685117,92,,,,,,,
463,1/5/2017,834,177657.0934,37596.01049,150635.157,38800.69931,473224.207,2040444009,87,,,,,,,
464,1/6/2017,271,26386.85457,7797.050741,23025.64764,5536.303254,71397.33468,663021974.1,40,,,,,,,
465,1/7/2017,289,29381.16501,8533.853521,25588.8044,6181.420171,79415.38312,707060334,42,,,,,,,
466,1/8/2017,4450,2958563.5,522056.0523,2484638.143,654755.7782,7839448.956,10887261198,272,,,,,,,
467,1/9/2017,12200,15937578.85,3506552.286,13547466.49,3468703.13,42511284.23,29848221710,534,,,,,,,
468,1/10/2017,5240,3876740.031,701989.7983,3259545.596,856576.0722,10278977.26,12820055882,302,,,,,,,
469,1/11/2017,12800,17206989.86,3842029.621,14641150.62,3739789.922,45922389.54,31316167040,549,,,,,,,
470,1/12/2017,5290,3925345.732,714213.1846,3301151.719,867048.4843,10409129.65,12942384660,303,,,,,,,
471,1/13/2017,4290,2758555.258,489491.2347,2317243.44,610283.9559,7310471.581,10495809110,263,,,,,,,
472,1/14/2017,3450,1910772.402,334801.6936,1604194.908,423050.1096,5062209.116,8440685648,226,,,,,,,
473,1/15/2017,3250,1725543.957,302583.3032,1448735.265,382022.0954,4571569.024,7951370538,217,,,,,,,
474,1/16/2017,3070,1565408.056,275049.9829,1314402.512,346527.75,4147511.054,7510986939,208,,,,,,,
475,1/17/2017,2950,1461478.261,257504.9445,1227287.369,323466.8626,3872411.112,7217397873,202,,,,,,,
476,1/18/2017,2980,1483940.559,262064.679,1246276.7,328392.5758,3932147.18,7290795139,204,,,,,,,
477,1/19/2017,7210,6511098.272,1267626.302,5494267.939,1431517.139,17297973.29,17639809716,369,,,,,,,
478,1/20/2017,6970,6142212.29,1189136.913,5181455.133,1350966.621,16315309.14,17052631584,360,,,,,,,
479,1/21/2017,7170,6428694.026,1253569.965,5425191.376,1413235.029,17079841.84,17541946694,366,,,,,,,
480,1/22/2017,8050,7787817.293,1558937.958,6581598.186,1708626.075,20707050.79,19694933178,395,,,,,,,
481,1/23/2017,7510,6922594.783,1366748.718,5845916.607,1520401.958,18398805.17,18373782381,377,,,,,,,
482,1/24/2017,4890,3370481.214,619979.8872,2835982.025,743958.9277,8940281.541,11963754440,282,,,,,,,
483,1/25/2017,4260,2670236.417,485343.8283,2245516.42,589853.5034,7080675.302,10422411843,256,,,,,,,
484,1/26/2017,3580,1991183.988,359112.5474,1673867.778,440069.8586,5278984.896,8758740469,227,,,,,,,
485,1/27/2017,3590,1997046.856,361051.2645,1678985.641,441297.1132,5294855.693,8783206225,227,,,,,,,
486,1/28/2017,3450,1864827.968,337601.3835,1567922.455,412044.7001,4944467.106,8440685648,221,,,,,,,
487,1/29/2017,3350,1771897.278,321414.025,1489924.743,391461.502,4698304.702,8196028093,216,,,,,,,
488,1/30/2017,3260,1689757.109,307219.4887,1421008.347,373259.3625,4480767.822,7975836293,212,,,,,,,
489,1/31/2017,3190,1626436.165,296457.551,1367920.812,359213.3167,4313139.058,7804576005,208,,,,,,,
490,2/1/2017,3120,1564213.138,285892.9429,1315756.502,345409.8349,4148421.514,7633315716,205,,,,,,,
491,2/2/2017,3250,1672277.918,306328.4084,1406805.335,369218.9194,4435275.426,7951370538,210,,,,,,,
492,2/3/2017,4690,3088655.552,577217.1217,2600848.477,681030.2996,8196186.41,11474439330,269,,,,,,,
493,2/4/2017,4600,2984764.18,557985.5084,2513406.021,658108.1377,7920566.395,11254247530,265,,,,,,,
494,2/5/2017,3850,2210692.377,409343.6343,1860707.462,487747.4305,5864937.098,9419315868,235,,,,,,,
495,2/6/2017,4700,3083573.216,580092.3328,2597420.399,679602.5299,8184170.286,11498905085,268,,,,,,,
496,2/7/2017,9490,9974028.775,2114172.919,8457825.997,2178042.056,26569249.21,23218001970,430,,,,,,,
497,2/8/2017,9310,9643461.774,2037948.921,8175973.934,2106403.26,25686029.19,22777618371,423,,,,,,,
498,2/9/2017,6470,5239099.739,1033163.997,4423975.163,1150759.044,13923942.09,15829343809,331,,,,,,,
499,2/10/2017,9630,10168316.62,2170776.642,8626446.803,2219091.169,27093450.08,23560522547,432,,,,,,,
500,2/11/2017,5940,4525035.633,884103.8823,3819091.556,994604.6931,12022870.24,14532658767,311,,,,,,,
501,2/12/2017,5020,3407673.77,653561.9115,2873240.818,750017.5665,9049234.675,12281809261,277,,,,,,,
502,2/13/2017,4620,2959784.616,564600.5766,2494900.81,651688.6407,7858646.206,11303179041,262,,,,,,,
503,2/14/2017,4350,2670866.653,508425.7676,2251122.255,588160.8053,7091113.965,10642603643,251,,,,,,,
504,2/15/2017,4150,2463825.16,468839.802,2076579.509,542581.5992,6541354.016,10153288533,243,,,,,,,
505,2/16/2017,4160,2469468.84,471094.0399,2081602.958,543728.3525,6556798.249,10177754288,243,,,,,,,
506,2/17/2017,5400,3817413.459,745769.1332,3221846.142,839075.6321,10142709.89,13211507970,289,,,,,,,
507,2/18/2017,15100,21240423.95,5101730.934,18170672.68,4582034.133,56853929.2,36943290805,575,,,,,,,
508,2/19/2017,7490,6577893.352,1353063.546,5567789.423,1440051.741,17504990.23,18324850870,359,,,,,,,
509,2/20/2017,7000,5863832.249,1194527.245,4960560.375,1284735.896,15599887.61,17126028850,342,,,,,,,
510,2/21/2017,12400,15215281.1,3490717.424,12971260.92,3298130.842,40649429.43,30337536820,502,,,,,,,
511,2/22/2017,7500,6558346.585,1356338.442,5553021.733,1435137.206,17456031.91,18349316625,357,,,,,,,
512,2/23/2017,6150,4696968.797,943981.6403,3970368.983,1030182.535,12490321.32,15046439633,312,,,,,,,
513,2/24/2017,5520,3912512.766,777658.0287,3305215.029,858863.3406,10400740.19,13505097036,290,,,,,,,
514,2/25/2017,5040,3353485.982,662043.2391,2831904.254,736526.3025,8912844.097,12330740772,272,,,,,,,
515,2/26/2017,4870,3160523.222,623589.0885,2668869.766,694176.0491,8399845.735,11914822929,265,,,,,,,
516,2/27/2017,4680,2951365.375,581975.6115,2492167.984,648265.6739,7843819.663,11449973574,258,,,,,,,
517,2/28/2017,4490,2748390.246,541832.4302,2320745.634,603692.2651,7304326.498,10985124220,250,,,,,,,
518,3/1/2017,4310,2561608.261,505165.8074,2163063.156,562651.9078,6807983.826,10544740621,243,,,,,,,
519,3/2/2017,4000,2256110.21,444806.4992,1905069.283,495559.3811,5996016.415,9786302200,231,,,,,,,
520,3/3/2017,3910,2167753.127,428240.3477,1830659.765,476079.9094,5761535.736,9566110401,227,,,,,,,
521,3/4/2017,3840,2099311.816,415649.1574,1773078.968,460970.7747,5580005.023,9394850112,223,,,,,,,
522,3/5/2017,3890,2141619.226,425210.0605,1809089.81,470160.9574,5692937.98,9517178890,225,,,,,,,
523,3/6/2017,3800,2055477.713,409023.81,1736539.213,451172.4688,5464324.943,9296987090,221,,,,,,,
524,3/7/2017,3730,1988801.052,396724.9881,1680437.02,436455.1179,5287464.224,9125726802,218,,,,,,,
525,3/8/2017,3660,1923140.645,384611.9384,1625190.064,421962.0474,5113299.362,8954466513,215,,,,,,,
526,3/9/2017,3600,1867198.406,374423.6006,1578151.78,409602.6781,4964966.726,8807671980,212,,,,,,,
527,3/10/2017,3530,1803442.718,362651.3825,1524506.161,395530.5433,4795851.827,8636411692,209,,,,,,,
528,3/11/2017,3440,1723837.942,347690.7379,1457463.175,377982.2877,4584590.403,8416219892,205,,,,,,,
529,3/12/2017,3180,1507949.701,305594.2591,1275280.933,330521.0007,4011026.199,7780110249,194,,,,,,,
530,3/13/2017,3130,1465720.546,298031.7957,1239806.445,321179.4368,3899111.481,7657781472,191,,,,,,,
531,3/14/2017,3080,1424057.835,290556.7654,1204805.2,311964.1359,3788693.418,7535452694,189,,,,,,,
532,3/15/2017,3030,1382961.397,283168.6097,1170276.93,302875.1051,3679771.335,7413123917,187,,,,,,,
533,3/16/2017,2990,1350012.365,277376.6508,1142626.441,295576.3779,3592499.094,7315260895,185,,,,,,,
534,3/17/2017,2930,1302466.846,268650.8004,1102638.407,285075.9215,3466412.964,7168466362,182,,,,,,,
535,3/18/2017,2890,1270451.162,262993.8668,1075765.721,277985.9589,3381603.387,7070603340,180,,,,,,,
536,3/19/2017,2830,1224236.324,254474.3572,1036889.442,267782.1052,3259033.212,6923808807,177,,,,,,,
537,3/20/2017,2680,1115102.785,233344.8633,944839.7206,243774.1827,2969168.17,6556822474,170,,,,,,,
538,3/21/2017,2780,1183860.385,247773.498,1003108.851,258801.807,3152265.257,6801480029,174,,,,,,,
539,3/22/2017,2840,1224960.938,256733.2187,1038022.586,267755.1866,3261855.771,6948274562,176,,,,,,,
540,3/23/2017,1970,660646.3535,144140.2409,561258.2004,143896.1873,1761645.371,4819753834,137,,,,,,,
541,3/24/2017,1830,582427.3956,128788.4478,495249.5349,126701.9959,1553831.185,4477233257,130,,,,,,,
542,3/25/2017,2210,798921.8662,172793.9147,678343.8475,174151.891,2129698.011,5406931966,148,,,,,,,
543,3/26/2017,1900,618241.0084,136750.4214,525713.6739,134488.9927,1649395.747,4648493545,133,,,,,,,
544,3/27/2017,1810,568667.7604,127046.9897,483889.4296,123588.2058,1517705.828,4428301746,128,,,,,,,
545,3/28/2017,1740,531131.0417,119723.6657,452228.9824,115331.175,1418005.41,4257041457,125,,,,,,,
546,3/29/2017,1680,499716.6384,113596.9156,425735.0175,108420.0591,1334570.618,4110246924,122,,,,,,,
547,3/30/2017,1640,478952.9701,109618.496,408243.8631,103844.975,1279458.226,4012383902,119,,,,,,,
548,3/31/2017,1160,266472.354,65229.96524,228307.9683,57362.35618,713855.917,2838027638,94,,,,,,,
549,4/1/2017,993,204531.5214,51885.23501,175766.3526,43844.34633,548822.6132,2429449521,84,,,,,,,
550,4/2/2017,770,132761.9996,35772.22549,114725.8323,28239.424,357323.1388,1883863174,70,,,,,,,
551,4/3/2017,674,105762.8135,29486.12155,91707.67981,22388.92659,285186.983,1648991921,64,,,,,,,
552,4/4/2017,551,75023.44198,22020.77449,65416.88102,15757.81045,202913.5757,1348063128,56,,,,,,,
553,4/5/2017,456,54317.37497,16749.03696,47639.49384,11315.18751,147377.5294,1115638451,49,,,,,,,
554,4/6/2017,446,52214.29675,16226.76926,45839.50313,10862.15227,141746.1305,1091172695,48,,,,,,,
555,4/7/2017,1260,302558.4222,74275.23333,259286.3344,65109.25619,810630.7375,3082685193,98,,,,,,,
556,4/8/2017,1740,520709.7399,121143.9513,444368.5918,112710.6414,1391918.071,4257041457,122,,,,,,,
557,4/9/2017,1830,565900.5802,131038.1526,482765.4865,122551.8678,1512429.907,4477233257,126,,,,,,,
558,4/10/2017,1450,381451.8925,91998.74601,326429.2475,82250.40555,1021208.355,3547534548,108,,,,,,,
559,4/11/2017,1390,354544.6603,86404.45599,303656.7719,76359.70816,949606.4767,3400740015,104,,,,,,,
560,4/12/2017,1380,349614.3945,85554.95388,299534.5076,75262.72565,936572.7327,3376274259,104,,,,,,,
561,4/13/2017,1530,415377.4772,100095.8767,355437.2631,89573.99939,1111991.674,3743260592,111,,,,,,,
562,4/14/2017,1510,405520.0328,98218.1254,347142.7516,87399.04294,1085842.72,3694329081,110,,,,,,,
563,4/15/2017,1420,364901.7986,89588.05667,312715.6478,78524.46654,977668.4206,3474137281,105,,,,,,,
564,4/16/2017,1410,359920.0286,88725.39915,308549.7927,77416.24745,964497.5478,3449671526,104,,,,,,,
565,4/17/2017,1610,449411.099,108608.1974,384647.4415,96882.41782,1203251.714,3938986636,114,,,,,,,
566,4/18/2017,1610,448597.118,108719.9061,384037.9608,96676.37861,1201221.358,3938986636,114,,,,,,,
567,4/19/2017,1580,433795.9305,105756.4029,371543.8961,93424.58768,1161890.214,3865589369,112,,,,,,,
568,4/20/2017,1260,295494.6885,75201.61917,254007.7677,63318.85042,793026.8959,3082685193,96,,,,,,,
569,4/21/2017,1220,279310.2491,71718.49379,240284.5721,59785.13638,749914.1976,2984822171,94,,,,,,,
570,4/22/2017,1180,263529.7965,68290.83497,226896.1053,56342.44157,707864.1578,2886959149,91,,,,,,,
571,4/23/2017,833,145954.2459,40770.71796,126583.516,30888.29519,393605.5486,2037997433,72,,,,,,,
572,4/24/2017,627,90029.65019,26884.05322,78657.16936,18857.02264,243762.7625,1534002870,59,,,,,,,
573,4/25/2017,477,56507.24708,18039.67813,49779.82822,11697.94756,153687.874,1167016537,48,,,,,,,
574,4/26/2017,364,35628.80043,12167.12313,31682.96315,7278.090378,97397.00194,890553500.2,40,,,,,,,
575,4/27/2017,300,25593.86024,9180.354928,22932.00174,5172.099058,70251.40054,733972665,35,,,,,,,
576,4/28/2017,187,11416.43381,4603.834502,10443.19662,2239.286036,31688.13146,457509627.9,25,,,,,,,
577,4/29/2017,212,14114.16491,5531.287157,12841.0257,2790.259921,39061.91322,518674016.6,27,,,,,,,
578,4/30/2017,314,27505.15645,9818.570508,24625.59685,5564.450711,75466.30578,768224722.7,36,,,,,,,
579,5/1/2017,235,16760.01516,6431.083706,15189.65955,3331.758673,46288.5202,574945254.3,29,,,,,,,
580,5/2/2017,209,13697.93419,5418.004941,12483.88859,2701.225206,37945.2088,511334290,27,,,,,,,
581,5/3/2017,118,5150.874907,2341.941081,4834.341325,973.1690973,14494.87732,288695914.9,18,,,,,,,
582,5/4/2017,145,7311.661235,3170.019,6788.905628,1403.360123,20457.63685,354753454.8,21,,,,,,,
583,5/5/2017,185,11062.21589,4531.902327,10150.63572,2160.066121,30756.15909,452616476.8,24,,,,,,,
584,5/6/2017,278,22106.51531,8227.938867,19928.71818,4428.416149,60879.57978,680148002.9,33,,,,,,,
585,5/7/2017,371,36055.25806,12552.50421,32155.02265,7334.90751,98717.12567,907679529.1,40,,,,,,,
586,5/8/2017,271,21087.79042,7929.146605,19043.67562,4213.726643,58128.96763,663021974.1,32,,,,,,,
587,5/9/2017,127,5774.621079,2607.077892,5410.837693,1093.657776,16235.87833,310715094.9,19,,,,,,,
588,5/10/2017,62,1687.719899,903.2422148,1654.112706,298.9768347,4859.377475,151687684.1,11,,,,,,,
589,5/11/2017,38,726.4066272,435.8638538,738.7169384,121.6635496,2132.109655,92969870.9,8,,,,,,,
590,5/12/2017,40,791.8761152,470.288079,802.4384195,133.3531381,2320.003602,97863022,8,,,,,,,
591,5/13/2017,39,756.6694896,452.6519633,768.6848617,126.9364199,2219.730269,95416446.45,8,,,,,,,
592,5/14/2017,48,1079.194121,616.5073853,1079.460339,185.3795206,3140.510567,117435626.4,9,,,,,,,
593,5/15/2017,35,625.6954645,384.7715244,641.8524772,103.4054881,1844.756666,85630144.25,7,,,,,,,
594,5/16/2017,27,399.4060386,260.8736774,419.0449517,63.74666706,1191.23016,66057539.85,6,,,,,,,
595,5/17/2017,25,349.1038173,232.3383482,368.9740873,55.08235082,1045.106083,61164388.75,6,,,,,,,
596,5/18/2017,24,324.7418243,218.4244006,344.6781438,50.90102331,974.2581335,58717813.2,6,,,,,,,
597,5/19/2017,22,278.9390291,191.5875846,298.5954285,43.14139428,840.4548132,53824662.1,5,,,,,,,
598,5/20/2017,23,300.5831283,204.6845819,320.6325049,46.74709483,904.0592093,56271237.65,5,,,,,,,
599,5/21/2017,23,299.9966464,204.5677156,320.1873214,46.61461814,902.5522086,56271237.65,5,,,,,,,
600,5/22/2017,26,369.9022952,245.7258309,390.6703473,58.43076342,1106.958774,63610964.3,6,,,,,,,
601,5/23/2017,19,214.8906709,153.358512,233.772632,32.40044953,652.7390464,46484935.45,5,,,,,,,
602,5/24/2017,18,195.3507656,141.2979042,213.7565996,29.18354052,595.1133806,44038359.9,4,,,,,,,
603,5/25/2017,24,320.3337115,217.5656003,341.3379705,49.90178983,962.9460198,58717813.2,5,,,,,,,
604,5/26/2017,23,297.0785656,203.9863258,317.9745496,45.95568776,895.0550723,56271237.65,5,,,,,,,
605,5/27/2017,18,194.2035748,141.0396163,212.8795136,28.93030236,592.1430878,44038359.9,4,,,,,,,
606,5/28/2017,28,415.4112109,273.7133859,437.3263935,65.94957179,1241.118614,68504115.4,6,,,,,,,
607,5/29/2017,20,232.0429883,165.0615435,252.0795658,35.06412986,704.3472495,48931511,5,,,,,,,
608,5/30/2017,16,157.5108929,117.902705,175.0041339,22.96469667,483.4914181,39145208.8,4,,,,,,,
609,5/31/2017,19,211.5430006,152.6241364,231.2197026,31.65781654,644.0873084,46484935.45,5,,,,,,,
610,6/1/2017,29,437.8741803,287.8947384,460.5869643,69.60695289,1307.671536,70950690.95,6,,,,,,,
611,6/2/2017,18,191.9261131,140.5268666,211.1408803,28.42793663,586.2469766,44038359.9,4,,,,,,,
612,6/3/2017,19,210.2989372,152.3512216,230.2727229,31.38208186,640.8726323,46484935.45,5,,,,,,,
613,6/4/2017,23,291.8858421,202.9517907,314.0462634,44.78412057,881.7178584,56271237.65,5,,,,,,,
614,6/5/2017,27,384.1145746,258.0807826,407.5195685,60.24807854,1152.129902,66057539.85,6,,,,,,,
615,6/6/2017,27,383.3630389,257.9434868,406.9551707,60.07631551,1150.209245,66057539.85,6,,,,,,,
616,6/7/2017,22,268.7457153,189.5092317,290.8669707,40.85007602,814.2356747,53824662.1,5,,,,,,,
617,6/8/2017,26,357.8058563,243.4695301,381.5563399,55.6729479,1076.00221,63610964.3,6,,,,,,,
618,6/9/2017,27,381.1158103,257.5328674,405.2686613,59.56283661,1144.466631,66057539.85,6,,,,,,,
619,6/10/2017,19,207.419945,151.7194921,228.0848519,30.74453994,633.4340934,46484935.45,4,,,,,,,
620,6/11/2017,29,429.389517,286.4065714,454.2301365,67.65660965,1286.031753,70950690.95,6,,,,,,,
621,6/12/2017,27,378.8796185,257.1241194,403.5921346,59.05207318,1138.752927,66057539.85,6,,,,,,,
622,6/13/2017,20,225.2961898,163.6178655,246.9604535,33.5625152,686.9446662,48931511,5,,,,,,,
623,6/14/2017,16,152.9149067,116.8092773,171.4875817,21.96427911,471.544613,39145208.8,4,,,,,,,
624,6/15/2017,15,136.4972637,105.9023538,154.1937109,19.37797474,422.4231996,36698633.25,4,,,,,,,
625,6/16/2017,12,92.58990227,75.54529627,107.1750396,12.6357702,289.9581349,29358906.6,3,,,,,,,
